Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
adam,weaver,jo,shmoe,4,6,5,6
None,None,jo,shmoe,3,2,4,2
None,None,jo,shmoe,3,2,4,2
donny,bracken,jo,shmoe,4,4,6,4
None,None,jo,shmoe,3,2,4,2
None,None,jo,shmoe,3,2,4,2
Joe,Biden,jo,shmoe,2,3,5,3
Joseph,Biden,jo,shmoe,5,3,5,3
None,None,jo,shmoe,3,2,4,2
Donald,Trump,jo,shmoe,5,3,5,3
Don,Trump,jo,shmoe,2,3,5,3
President,Trump,jo,shmoe,9,3,5,3
Noelle,Cockett,jo,shmoe,5,3,6,3
Noel,Cocket,jo,shmoe,3,3,5,3
None,None,jo,shmoe,3,2,4,2
alex,nielson,jo,shmoe,4,4,6,4
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
justin,hoffer,jo,shmoe,5,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
weaver,adam,jo,shmoe,6,2,5,2
weaver,adam,jo,shmoe,6,2,5,2
none,none,jo,shmoe,3,2,4,2
bracken,"donovan, donnie",jo,shmoe,7,6,13,6
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
nielson,alex or al,jo,shmoe,6,6,9,6
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
lindsey,reich,jo,shmoe,7,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
reich,lindsey reich,jo,shmoe,5,11,11,11
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
tyler,crowther,jo,shmoe,5,8,7,8
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
crowther,ty crowther,jo,shmoe,7,10,9,10
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
adam,weaver,john,weaver,4,0,0,0
None,None,john,weaver,3,6,5,6
None,None,john,weaver,3,6,5,6
donny,bracken,john,weaver,3,5,5,5
None,None,john,weaver,3,6,5,6
None,None,john,weaver,3,6,5,6
Joe,Biden,john,weaver,3,6,5,6
Joseph,Biden,john,weaver,5,6,5,6
None,None,john,weaver,3,6,5,6
Donald,Trump,john,weaver,5,5,6,5
Don,Trump,john,weaver,2,5,6,5
President,Trump,john,weaver,8,5,6,5
Noelle,Cockett,john,weaver,5,6,6,6
Noel,Cocket,john,weaver,3,6,5,6
None,None,john,weaver,3,6,5,6
alex,nielson,john,weaver,4,6,6,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
justin,hoffer,john,weaver,4,4,4,4
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
weaver,adam,john,weaver,6,5,5,5
weaver,adam,john,weaver,6,5,5,5
none,none,john,weaver,3,6,5,6
bracken,"donovan, donnie",john,weaver,6,6,14,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
nielson,alex or al,john,weaver,6,5,8,5
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
lindsey,reich,john,weaver,7,5,5,5
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
reich,lindsey reich,john,weaver,5,10,11,10
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
tyler,crowther,john,weaver,5,6,6,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
crowther,ty crowther,john,weaver,6,8,9,8
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
adam,weaver,bob,ross,4,5,6,5
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
None,None,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
None,None,bob,ross,3,2,3,2
alex,nielson,bob,ross,4,3,6,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
justin,hoffer,bob,ross,6,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
weaver,adam,bob,ross,6,3,4,3
weaver,adam,bob,ross,6,3,4,3
none,none,bob,ross,3,2,3,2
bracken,"donovan, donnie",bob,ross,6,6,14,6
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
nielson,alex or al,bob,ross,6,5,9,5
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
lindsey,reich,bob,ross,7,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
reich,lindsey reich,bob,ross,5,10,12,10
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
tyler,crowther,bob,ross,5,7,6,7
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
crowther,ty crowther,bob,ross,7,9,9,9
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
adam,weaver,elon,musk,4,6,6,6
None,None,elon,musk,3,3,4,3
None,None,elon,musk,3,3,4,3
donny,bracken,elon,musk,4,3,6,3
None,None,elon,musk,3,3,4,3
None,None,elon,musk,3,3,4,3
Joe,Biden,elon,musk,3,3,5,3
Joseph,Biden,elon,musk,6,3,5,3
None,None,elon,musk,3,3,4,3
Donald,Trump,elon,musk,5,4,4,4
Don,Trump,elon,musk,2,4,4,4
President,Trump,elon,musk,7,4,4,4
Noelle,Cockett,elon,musk,4,3,6,3
Noel,Cocket,elon,musk,4,3,5,3
None,None,elon,musk,3,3,4,3
alex,nielson,elon,musk,3,3,6,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
justin,hoffer,elon,musk,5,3,6,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
weaver,adam,elon,musk,5,3,4,3
weaver,adam,elon,musk,5,3,4,3
none,none,elon,musk,3,3,4,3
